fips,female.unemp,male.unemp
8063,2.9,4.6
8065,7,4
8067,2.6,5.6
8069,5.7,6.5
8071,8.7,5.6
8073,6.2,13.5
8075,7.1,4.1
8077,4,5.5
8079,0,2.4
8081,4,5.2
8083,4.9,10.7
8085,6.6,5.8
8087,9.2,4
8089,8.7,5
8091,8.7,7.2
8093,7.1,3.3
8095,3.6,1.9
8097,1.3,2.6
8099,5.5,3.8
8101,7.4,9.1
8103,3.1,4
8105,3.4,21.5
8107,3.5,3.6
8109,12.4,8.8
8111,7.8,11.7
8113,3,5.4
8115,9.5,5
8117,1.8,6.6
8119,7.7,7.6
8121,5.4,1.1
8123,5.2,5.5
8125,3.1,2.1
9001,7.2,6.7
9003,7.2,7.3
9005,5.6,6.1
9007,4.5,5.6
9009,7,7.8
9011,5.7,5.4
9013,4.9,5.3
9015,6.7,9.1
10001,5.8,7.9
10003,5.8,6.4
10005,6.9,6.6
11001,8.6,9.5
12001,6.1,5.6
12003,4.1,8.2
12005,6.8,6.8
12007,9.9,9.5
12009,8.2,7.9
12011,8.3,7.9
12013,7.8,6.2
12015,10.1,10.9
12017,9.4,12.8
12019,6.7,7.8
12021,6.8,7.3
12023,12.3,12.2
12027,11.6,8.5
12029,4,15.6
12031,7.6,8.3
12033,9.1,9.3
12035,8.1,8.3
12037,14.6,5.5
12039,8.4,11.4
12041,14.2,12.1
12043,11.1,6.9
12045,5.9,9.8
12047,11.8,12.7
12049,16,7.1
12051,14,12.6
12053,10,12.5
12055,11,9.2
12057,8,8.1
12059,7.2,10.6
12061,9.1,11.9
12063,8.9,7.5
12065,11.4,9.1
12067,9.9,6.3
12069,7,7.3
12071,8.1,9.8
12073,7.1,6.5
12075,10.8,9
12077,7.7,21
12079,7.9,9.6
12081,7.5,8.8
12083,9.1,11
12085,7.7,9.2
12086,8.3,7.6
12087,4.6,4.6
12089,7.6,7.2
12091,6.7,5.9
12093,8.1,12.6
12095,7.7,8.7
12097,8.7,9.4
12099,8,8.4
12101,8,9.6
12103,6.4,7.8
12105,8.1,8.7
12107,9.3,10.9
12109,5.9,6.2
12111,11.4,10.5
12113,8,8.5
12115,8.2,9.1
12117,6,7.3
12119,7.6,12.7
12121,11.4,6.3
12123,12.2,12.4
12125,9.3,8.4
12127,6.5,8.1
12129,6.2,5.9
12131,8.6,6.8
12133,8.5,10
13001,5.7,4.7
13003,8.8,8.8
13005,8.6,5.5
13007,5.1,8.8
13009,6.8,7
13011,7.1,6.5
13013,9.6,9.5
13015,7.2,6.2
13017,13.5,15.1
13019,7.3,7.4
13021,7.7,9.8
13023,4.2,3.2
13025,4.2,9.8
13027,7.7,4.1
13029,5.2,5.4
13031,7.1,7.8
13033,7.8,6
13035,8.8,6.3
13037,14.6,7.3
13039,10.1,7.9
13043,9.2,10.5
13045,9.9,9.2
13047,6.2,5.4
13049,11.5,9.5
13051,6,5.8
13053,5.9,9
13055,8.9,9.2
13057,6.4,6.3
13059,5.6,5.5
13061,19.5,22.6
13063,11.9,11.8
13065,1.9,5.7
13067,7,6.3
13069,6.6,8.2
13071,7.4,7.1
13073,5.7,4.9
13075,11.4,9.4
13077,5.9,5.7
13079,5.4,6.7
13081,5.8,12.5
13083,8.5,5.8
13085,8.7,7.5
13087,4.7,6.5
13089,10.6,10.2
13091,5.3,8.9
13093,10.7,5.3
13095,11.3,13.4
13097,10.1,8.6
13099,10.2,7.5
13101,8.5,4.6
13103,7.1,6.9
13105,12.3,7.4
13107,10.6,6.7
13109,4.2,5.8
13111,10.9,5.9
13113,4.1,5.2
13115,7.6,7.8
13117,6,5
13119,7.3,6.6
13121,8.5,7.6
13123,7.2,6.7
13125,9.8,7.8
13127,5.8,7
13129,6.1,8.1
13131,12.5,7.2
13133,9.7,12.1
13135,8.4,7
13137,5.3,7.8
13139,6.1,5.6
13141,6.7,13.5
13143,12.6,14
13145,6.8,5.3
13147,7,8.3
13149,7.4,11
13151,8.3,7.3
13153,8.9,6.9
13155,7.5,9.9
13157,5.5,5
13159,12.1,8.3
13161,4.3,5.4
13163,10,14.4
13165,11.6,8.1
13167,4,7.1
13169,4.4,5.2
13171,10.4,11.3
13173,6.1,4.1
13175,3.7,5.7
13177,4.9,5.4
13179,12.2,8.5
13181,12.7,9.1
13183,5,9.2
13185,7.1,9.6
13187,6.3,9.1
13189,7.5,7.8
13191,4,8.1
13193,4.2,10.2
13195,6.5,7.2
13197,15.2,7.5
13199,12.5,9
13201,5.3,7.7
13205,8.8,7.3
13207,6,5.2
13209,5,3.5
13211,5.6,10.5
13213,11.2,7.5
13215,8.4,7.9
13217,9.1,10.6
13219,5.2,4.3
13221,7.6,3.6
13223,8,7.7
13225,8.9,9.7
13227,6.9,10.4
13229,3,3.8
13231,7.6,6
13233,8.3,11.3
13235,9.8,9.6
13237,4.2,8.9
13239,9.3,14.1
13241,5.6,11
13243,20.7,7.7
13245,9.9,11
13247,11.6,10.2
13249,3.7,4
13251,13.8,14.1
13253,7.9,15.8
13255,10.1,10.6
13257,8.6,6.9
13259,10.7,5.1
13261,8.2,12.3
13263,13.6,14.8
13265,7.4,20.3
13267,7.1,10.6
13269,6.4,3
13271,5.7,1.7
13273,19,14.1
13275,10.6,7.4
13277,10.2,5.4
13279,6.1,3.1
13281,5.1,5.9
13283,5.7,8.2
13285,9.9,8.2
13287,9.5,11
13289,8.1,15.8
13291,5.2,13
13293,12.5,14.2
13295,9.2,10.7
13297,6.6,6.5
13299,6.6,6.7
13301,8,8.4
13303,4,11.2
13305,8,8
13307,6.7,19.1
13309,0.4,5.1
13311,4.9,5.2
13313,9.5,6.2
13315,12.1,5.7
13317,11.8,14.5
13319,3.8,5.3
13321,12,14.6
15001,5.1,8.7
15003,4.2,5
15005,0,0
15007,3.9,6.8
15009,5,7.1
16001,5.1,6.5
16003,8.2,12.1
16005,4.9,6.6
16007,7.1,2.4
16009,4.5,8.4
16011,3.5,6.9
16013,4.4,6.8
16015,15.7,10.7
16017,4.8,6.2
16019,4,5
16021,2.5,5.7
16023,5.6,4
16025,12.6,5.9
16027,7.8,9.3
16029,3.6,2.6
16031,6.1,5.1
16033,0,3.6
16035,4.4,11.9
16037,4.3,7.9
16039,5.8,6.6
16041,5.1,6.3
16043,4.3,3.5
16045,7.2,6
16047,2.2,5.7
16049,5,12.4
16051,2.7,4.8
16053,2.7,3.9
16055,6.1,7.6
16057,4.4,8.1
16059,6.9,8
16061,8.6,3.4
16063,2.4,6.5
16065,6.8,5.5
16067,8.4,5.6
16069,4.7,5.4
16071,1,2.9
16073,9.1,11.6
16075,7.9,8.3
16077,4.5,7.9
16079,4.5,6.3
16081,5.8,2.6
16083,5,5.3
16085,3.3,9.9
16087,10.5,6.9
17001,4.8,5.2
17003,13.8,9.3
17005,5.2,13
17007,8.5,10.8
17009,7.1,4.3
17011,6,8
17013,4.3,11.6
17015,4.3,8
17017,6,7.8
17019,5.7,4.8
17021,5.6,6.7
17023,6.6,6.4
17025,9,7.5
17027,4.7,5.3
17029,7.1,9.9
17031,8.7,9.5
17033,12.5,13.7
17035,3.9,11.7
17037,5.9,8.4
17039,5.4,8
17041,5.6,4.3
17043,6,6.5
17045,8.5,8.6
17047,3.4,10.2
17049,3.5,4.5
17051,5.6,5.7
17053,6.1,7.1
17055,8.3,12.1
17057,5.8,8.8
17059,8.1,10.1
17061,5,5.4
17063,6.1,9
17065,9.2,7.1
17067,4.9,7.1
17069,6.1,4.5
17071,6.6,6.9
17073,3.1,5.8
17075,6.1,8
17077,6.6,9.7
17079,4.9,6.3
17081,7.4,8.6
17083,4.2,5.7
17085,5.1,6
17087,7.5,7.1
17089,6.7,7.3
17091,7.5,10.2
17093,4.9,6.6
17095,5.3,8.5
17097,6.8,7.1
17099,7.4,10
17101,6.3,7.2
17103,4.2,10.2
17105,4.7,7.4
17107,5.9,5.6
17109,7.2,6.7
17111,6.3,7
17113,4.4,5.9
17115,6.4,8.1
17117,6.3,7.6
17119,6.1,6.8
17121,7.9,10
17123,6.3,6.9
17125,8.1,7.5
17127,3.4,7.5
17129,1.2,5.6
17131,6.5,4.7
17133,3.6,4.5
17135,6.5,6.7
17137,6.6,8
17139,4.8,4.9
17141,7.3,9
17143,7.1,7.2
17145,7.5,10
17147,4.3,2.7
17149,4.6,7.3
17151,3.7,6.2
17153,12.1,15.8
17155,8.3,7.5
17157,5,6.6
17159,6.1,7.2
17161,6.8,7.3
17163,7.4,8.6
17165,7,7.4
17167,4.8,7.8
17169,7.3,5.9
17171,4.3,5.2
17173,3.2,6.2
17175,7.4,6.7
17177,6.6,9.9
17179,5.3,6.3
17181,6.8,7.1
17183,7.1,12
17185,5.8,4.7
17187,5.9,7
17189,4,4.6
17191,6.7,6.2
17193,6,7.8
17195,5.3,7.3
17197,6.7,7.4
17199,6.9,10.8
17201,7.9,11.2
17203,3.7,4.9
18001,7.5,8.5
18003,7.2,7.9
18005,6.5,6.3
18007,4,8.5
18009,9.6,13.1
18011,3.5,3.5
18013,5.1,10.7
18015,6.4,4.7
18017,7.3,6.7
18019,5.3,8.4
18021,4.5,7.2
18023,6.6,8.9
18025,5.5,12.1
18027,6,3.2
18029,5.6,6.9
18031,8.6,5.5
18033,8.8,9.5
18035,8.7,11.9
18037,3.3,4
18039,9.8,9.1
18041,10.9,11.8
18043,6,7.8
18045,9.6,10
18047,4,8.7
18049,6.4,5.9
18051,5.5,6.3
18053,9.1,13.1
18055,8.6,10.7
18057,4.1,3.5
18059,5,5.3
18061,7.2,6.6
18063,3.8,4.7
18065,8.7,10.4
18067,8.8,10.7
18069,7.9,8.9
18071,8.4,8.6
18073,5.8,7.3
18075,4,11
18077,7.6,6.4
18079,9.1,12.4
18081,5,5.4
18083,5,6.4
18085,7.8,7.8
18087,9.6,7.3
18089,8.8,9.5
18091,8.3,9.6
18093,7,11.1
18095,7.5,10
18097,8.8,9.5
18099,7.9,7
18101,5,4.9
18103,8.6,11.4
18105,5.3,6.6
18107,5.6,7.1
18109,7.9,7.5
18111,7.4,7.7
18113,8.7,7.8
18115,5,7.3
18117,11.7,10.4
18119,6.8,7.1
18121,7.8,6.7
18123,3.4,7.1
18125,7,4.4
18127,6.9,6.6
18129,4.6,6.9
18131,6.2,7.3
18133,7.5,5
18135,7.8,8
18137,6.8,8.1
18139,8.2,10.6
18141,7.9,9.4
18143,8.1,9.4
18145,8.3,6.4
18147,5.4,5.2
18149,11.2,10.3
18151,8.7,7.9
18153,5.7,7.4
18155,7,7.6
18157,7.5,7.1
18159,5.9,7.1
18161,4.4,6.4
18163,4.9,6.4
18165,4,7.8
18167,7.3,7.5
18169,7.6,8.3
18171,5.9,7.5
18173,4.6,5.5
18175,8.3,9.1
18177,8.5,11.7
18179,6.3,10
18181,7.5,7.6
18183,7.6,8.1
19001,3.4,3.9
19003,1.3,4.1
19005,2.4,4.9
19007,8.1,11.2
19009,1.3,3.7
19011,3,4.7
19013,5,6.9
19015,5.3,3
19017,3,4.9
19019,4.1,3.8
19021,2.2,4
19023,4.1,4
19025,4.3,2.3
19027,2.1,2.9
19029,5.4,3.1
19031,2.9,3.2
19033,2.9,8.3
19035,5,3.1
19037,6.8,3.7
19039,3.9,5.9
19041,5.4,4.1
19043,3.9,5.3
19045,5.3,5.9
19047,4,4.1
19049,2.8,3.9
19051,6.1,7.8
19053,1.7,4.6
19055,4.7,4.4
19057,4.8,9.9
19059,5.3,6.2
19061,2.8,5.4
19063,4.2,4.4
19065,4.5,5.2
19067,4.3,4.4
19069,4.1,3.8
19071,4.2,4.4
19073,3.4,2
19075,1.3,4.2
19077,3.7,2.8
19079,3.7,3.2
19081,6.2,5.5
19083,3.8,5.3
19085,3.8,3.9
19087,6.1,5.4
19089,4.3,3.6
19091,3.7,3.2
19093,4,2.5
19095,2.4,3.2
19097,2.9,3.9
19099,4.8,5.6
19101,7.4,3.9
19103,2.9,3.9
19105,3.2,4
19107,2.3,4.5
19109,2.9,3
19111,7.7,5.5
19113,4.1,4.8
19115,6.4,8.1
19117,8.8,9.3
19119,3.1,2.2
19121,1.5,5
19123,6,5.9
19125,5.6,4.3
19127,6.3,6.3
19129,2.6,5.6
19131,4.9,4.3
19133,4.5,6.8
19135,6.5,5.1
19137,10.2,4.6
19139,8,5.4
19141,2.2,2.4
19143,2.5,2.7
19145,4.3,4.2
19147,3.9,5.7
19149,3.2,1.9
19151,7.1,2.6
19153,4.6,4.9
19155,5.1,6.4
19157,3.7,5.1
19159,1.4,5.2
19161,2.8,3.4
19163,4.7,5
19165,3,4.5
19167,1.9,2.4
19169,3.4,4.5
19171,4.8,5.8
19173,3.6,4
19175,4.2,6.7
19177,5.4,9
19179,7,7.3
19181,2.9,3.6
19183,3,4.6
19185,9,10
19187,4.6,7.5
19189,4.6,3.8
19191,2.8,3.8
19193,6,5.1
19195,5.1,5.1
19197,5.8,3.5
20001,4.3,3.7
20003,6.3,4.2
20005,4.7,9
20007,1.1,1.3
20009,5.1,4.6
20011,4.7,4.4
20013,3.1,6.9
20015,4.8,5.9
20017,4,5.6
20019,1.5,6.4
20021,5.5,5.9
20023,1.6,3.8
20025,1,1
20027,1.3,3
20029,7.4,3.9
20031,0.6,5.8
20033,0,0
20035,5.9,5.9
20037,5,6.5
20039,0.2,5
20041,5.5,4.7
20043,4.3,4
20045,4.9,6.1
20047,6.2,0.7
20049,8,4.5
20051,2.8,2.7
20053,3.4,6.4
20055,3.5,3.1
20057,3.8,3.4
20059,3.6,5.5
20061,5.5,5.9
20063,0.9,1.5
20065,4.6,2.6
20067,1.7,7.2
20069,2.5,2.9
20071,0,2
20073,2.9,11.8
20075,0.9,3.4
20077,3,3.3
20079,4.8,4
20081,12,0.8
20083,3.3,2.8
20085,3.2,3.6
20087,2.5,4
20089,5.6,2.8
20091,4.1,3.9
20093,0.4,3.5
20095,1.8,3.6
20097,2.9,4.8
20099,6.8,5.8
20101,5.3,1.6
20103,4.3,6
20105,5,3
20107,5.7,3.3
20109,2.8,0.9
20111,7,7.8
20113,2.1,2.3
20115,2.6,3.8
20117,1,3
20119,2.7,3.3
20121,5.4,5.8
20123,0.6,0.4
20125,8.5,8.2
20127,2.4,2.6
20129,2.3,1.5
20131,2.4,1.9
20133,8.4,5.7
20135,2.5,3
20137,0.4,0.1
20139,4.2,7.1
20141,3,0.2
20143,2.1,8.1
20145,1.1,9.4
20147,2.7,2.6
20149,1.6,2.1
20151,1.2,4
20153,1,1.4
20155,4.7,4.1
20157,6.9,2.7
20159,5.4,6.6
20161,3.4,4.1
20163,3.2,3.2
20165,2.9,4.8
20167,1.9,0.9
20169,3.2,5.4
20171,1.5,0
20173,7.1,6.7
20175,5,9.6
20177,5.3,7.2
20179,0,1.1
20181,7.1,5.6
20183,1.1,1.8
20185,1.5,6.2
20187,6.7,4
20189,4.3,3.2
20191,3.1,6.5
20193,0.8,6.5
20195,0.4,1.1
20197,3.5,4.4
20199,0,0
20201,1.5,1.7
20203,4.3,1.1
20205,4.6,9
20207,5.9,9.3
20209,11.1,11
21001,9.4,11.5
21003,8.2,15.1
21005,6.8,7.1
21007,9.6,6.2
21009,6.4,6.4
21011,8,11.2
21013,6.6,10.5
21015,5.1,5.8
21017,7.2,8.5
21019,5.8,7.8
21021,9,7.1
21023,7,6.2
21025,3.9,18.8
21027,11.4,11.1
21029,6.7,7.6
21031,7.5,10.6
21033,6.7,7.1
21035,6.8,5.9
21037,6.6,6.4
21039,10,8.8
21041,14,13.1
21043,4.6,10.1
21045,6.1,6.6
21047,13.8,9.2
21049,9,5.7
21051,17.2,25.9
21053,9.8,10.4
21055,6.7,10.1
21057,4.3,5.9
21059,5.9,6.1
21061,5.4,10.5
21063,21.8,16
21065,10.4,12.1
21067,5.5,6
21069,5.1,6.4
21071,9.7,9.9
21073,6.4,8.1
21075,14.4,13.3
21077,13.9,5.4
21079,13,8.3
21081,6.2,9.5
21083,8.3,9.9
21085,9.4,9
21087,8.5,6.2
21089,7.2,8.6
21091,10,4.1
21093,7,5.7
21095,7.2,9
21097,7.3,8.5
21099,10.2,7.5
21101,6.9,6.9
21103,8.5,6.3
21105,10.9,22.3
21107,7.2,10.2
21109,10.5,16.1
21111,7.8,8.3
21113,6.4,5.5
21115,8.9,8.6
21117,4.7,6.8
21119,8.8,10
21121,9.6,12.6
21123,7.8,6.7
21125,6.1,9.8
21127,8.1,17.6
21129,5.7,11
21131,6.8,13.8
21133,7.5,7.3
21135,12.2,16.6
21137,7.5,9.9
21139,5.5,6.6
21141,8.7,6.5
21143,5.7,5.6
21145,7.7,6
21147,12.6,15.6
21149,3.8,6.4
21151,7.4,6
21153,3.9,13.2
21155,3.6,6.6
21157,4.6,6.2
21159,13.1,18.5
21161,7.5,8.6
21163,8.8,8.6
21165,6.8,7.3
21167,7.3,9.8
21169,6,3.9
21171,9.7,5.6
21173,7,5.4
21175,1.8,10.3
21177,8.5,6.4
21179,5.7,6.9
21181,4.8,3.9
21183,4.6,12
21185,6.5,3.5
21187,4.5,5.1
21189,11.9,15.1
21191,6.1,9.9
21193,9.6,10.3
21195,7.2,7.1
21197,5.8,6.7
21199,6.9,8
21201,20.1,20.9
21203,4.3,13.5
21205,3.9,8.6
21207,7.6,6.7
21209,7.2,5.5
21211,5,6.2
21213,11,7.6
21215,8.6,10
21217,8.5,11.4
21219,7,6.9
21221,7.3,6.4
21223,4.5,8.6
21225,5.5,9.9
21227,6.5,7.8
21229,7.1,9.5
21231,9.7,15.4
21233,6.5,8
21235,4,13.1
21237,0.1,14.3
21239,6.7,4.3
22001,5.9,5.4
22003,2.9,7.8
22005,5.6,4.1
22007,7.4,6.3
22009,9.2,8.3
22011,7,7
22013,7.8,5.3
22015,7.1,5.7
22017,7.4,8.9
22019,6.1,8
22021,9.8,5.4
22023,0,3.4
22025,6.1,12.8
22027,9.6,19.5
22029,15.9,18
22031,7.6,8.8
22033,6,6.9
22035,14.3,13.7
22037,10.4,15
22039,5.2,5.8
22041,10.2,13.7
22043,4.5,5.6
22045,8,6.9
22047,6.1,4.7
22049,7.8,8
22051,6.3,6.4
22053,7.8,6.2
22055,5.5,3.9
22057,3.4,4.1
22059,5,5.3
22061,9.1,8.6
22063,4.9,4.1
22065,12.8,13.6
22067,6.8,13.7
22069,9.9,9.1
22071,10.9,11.3
22073,5.6,7.6
22075,6,5.2
22077,5.7,5.7
22079,6.2,5.8
22081,8.4,9.9
22083,13.1,13.8
22085,7.5,7.7
22087,12.6,6.7
22089,6.1,5.9
22091,8.4,13.4
22093,5.2,6.6
22095,7.3,8
22097,5.2,6.8
22099,4.9,7.6
22101,6.3,5.7
22103,4.9,5.7
22105,9.4,8.9
22107,9.6,4.4
22109,5,5.3
22111,5.2,6.4
22113,4.8,4.2
22115,7.8,5.8
22117,11.6,15.9
22119,7.9,10.3
22121,5.9,8
22123,7.4,7
22125,6.3,5.7
22127,5.6,9.6
23001,6.1,7.6
23003,4.2,6
23005,4.1,5.5
23007,7.1,6.7
23009,5.4,6.3
23011,4.8,6.7
23013,4.3,5
23015,4.5,6.3
23017,8.4,9.3
23019,4.5,7.2
23021,4.3,7.8
23023,5.7,4.7
23025,6,8.6
23027,5.3,7.9
23029,8.8,10.9
23031,4.9,6.3
24001,6.1,8.3
24003,4.8,4.8
24005,4.9,5.9
24009,4.2,3.7
24011,5.1,5.6
24013,2.7,3.5
24015,5.5,6.5
24017,3.6,6.3
24019,10,7.9
24021,4,4.3
24023,5.4,5.1
24025,4.3,5.3
24027,4.4,3.1
24029,2.7,5.5
24031,5,4.7
24033,6.5,8.2
24035,5.1,4.2
24037,4.7,3.4
24039,6.4,5.9
24041,3.1,7.8
24043,5.2,7.3
24045,7.2,7
24047,6,6.1
24510,9.1,11.6
25001,5.3,6.2
25003,5.6,8.2
25005,6.6,9.7
25007,4.7,4
25009,5.5,6.9
25011,4.8,7.2
25013,7.1,10.1
25015,5.2,7.3
25017,5.1,6
25019,2.2,2.6
25021,4.7,6.6
25023,6.2,8
25025,7.9,8.7
25027,5.8,7.8
26001,14,16.1
26003,8.9,11.9
26005,5.4,8.6
26007,7,11.1
26009,9.2,13.4
26011,8,15.1
26013,6.4,14.4
26015,6.9,9.3
26017,6.9,10.2
26019,9.6,13.4
26021,9.6,10.2
26023,9.2,12.1
26025,9.3,12.1
26027,8.2,10
26029,6.3,10.8
26031,15,19.6
26033,8.4,12.3
26035,13.9,17.5
26037,5.3,7.6
26039,11.5,17.3
26041,7,11
26043,5.7,7.8
26045,5.8,8.5
26047,9,9
26049,11.5,14.7
26051,8.5,13.1
26053,6.3,11.8
26055,6.9,7.7
26057,10.1,11.4
26059,10.7,10.9
26061,6,9.2
26063,7.8,9.3
26065,6.5,9.6
26067,9.6,10.7
26069,12.3,14.6
26071,3,10.1
26073,9.1,13.4
26075,8.1,11.2
26077,9.1,10.4
26079,9.8,17.4
26081,7.8,8.9
26083,9.9,7.1
26085,13.9,17.2
26087,8.8,11.6
26089,6.7,8
26091,9.6,11.6
26093,7.2,8.3
26095,4.7,11.8
26097,10.3,13.8
26099,9.9,11.5
26101,9.8,10
26103,4.9,8.1
26105,6.3,11.5
26107,9,15
26109,8.2,10.2
26111,7.2,9.1
26113,9.5,12.6
26115,8.3,10.1
26117,12.5,14.5
26119,13.2,17.1
26121,13,15.7
26123,12.1,12.2
26125,8,8.7
26127,7.9,9.6
26129,7.1,17.2
26131,4.5,14.7
26133,9.2,11.3
26135,11.5,19.2
26137,9.1,11.1
26139,6.8,6.8
26141,8.8,15.2
26143,13.2,19.8
26145,9.9,13.3
26147,10.5,14.2
26149,10.5,14.4
26151,10.6,13.8
26153,7,10.1
26155,8.1,11.8
26157,9.5,14.7
26159,7,12.2
26161,6.3,7.5
26163,13.5,16.4
26165,9.5,12.4
27001,8.6,10.2
27003,5.4,6.6
27005,3.8,6
27007,5.7,10.1
27009,5,9.9
27011,0.6,2.5
27013,5.4,5.5
27015,4,5.2
27017,5.4,7.4
27019,3.9,4.4
27021,5.2,10.2
27023,4.7,4.6
27025,4.8,7
27027,2.7,5.1
27029,8.1,14.3
27031,0,8.4
27033,4,4.7
27035,5.2,8.8
27037,4.3,5.8
27039,1.8,4.3
27041,3.3,6.3
27043,4.9,4.3
27045,4.5,5.5
27047,2.9,4.7
27049,3.7,6.1
27051,3.7,6.2
27053,5.6,6.8
27055,4,5.1
27057,4.9,6.3
27059,6.5,8.5
27061,5.7,11
27063,2.2,3.6
27065,7.2,10.8
27067,3.5,5.7
27069,1.9,4.4
27071,2.4,8.8
27073,3.6,4.5
27075,1,4.1
27077,2.9,7.9
27079,4.8,6.4
